id_producto,nombre_producto,rubro,id_rubro
12,Cepillo mango rojo,Herramientas manuales,0
890,Contadora de billetes GLOBAL,Seguridad y Comercio,1
10,Arco sierra junior,Herramientas manuales,0
11,Cepillo tipo dental 3pcs,Herramientas manuales,0
8,Alicate 6,Herramientas manuales,0
13,Chocla con tiza y nivel 15mts,Construcción y medición,2
14,Corta caño rueda 2,Fontanería,3
15,Corta candados y pernos,Herramientas manuales,0
16,Pincel 1,Pintura,4
17,"Pincel 1,5",Pintura,4
18,Pincel 2,Pintura,4
19,Pincel 3,Pintura,4
20,"Pincel 2,5",Pintura,4
21,Pincel 4,Pintura,4
22,Pincel 5,Pintura,4
23,Pincel 6,Pintura,4
24,Pinza 6,Herramientas manuales,0
25,Remachadora,Herramientas manuales,0
26,"Cable taller 2X1,5 100%COBRE",Electricidad,5
27,Pincel escolar x12 pcs,Pintura,4
28,Pinza porta electrodo 300AMP,Soldadura,6
29,Soldador estaño,Soldadura,6
30,Pinza masa 300AMP,Soldadura,6
31,Masa goma 300 gr,Soldadura,6
32,Nivel laser en caja,Construcción y medición,2
33,Canilla 1/2 metal,Fontanería,3
34,Canilla 3/4 metal,Fontanería,3
35,Canilla metal lavarropas,Fontanería,3
36,Caño de ducha 30 CM,Fontanería,3
37,Caño de ducha 35CM,Fontanería,3
38,Caño de ducha 35CM,Fontanería,3
39,Caño de ducha 50CM,Fontanería,3
40,Caño de ducha 35CM NEGRO,Fontanería,3
41,Caño de ducha 50CM NEGRO,Fontanería,3
42,Ducha cuadrada 15CM Cromada,Fontanería,3
43,Ducha cuadrada 20CM Cromada,Fontanería,3
44,Tijera corta caño,Fontanería,3
45,Tijera corta caño Grande,Fontanería,3
46,Set de correcion campana,Fontanería,3
47,Set de orring,Fijaciones y sellos,7
142,Set pesca completo ideal para chicos,Pesca,8
49,Sifon de goma simple,Fontanería,3
50,Sifon de goma doble,Fontanería,3
51,Sopapa 40,Fontanería,3
52,Sopapa 50,Fontanería,3
53,Sopapa desague oculto touch,Fontanería,3
54,Llave paso 1/2 metal,Fontanería,3
55,Llave paso 3/4 metal,Fontanería,3
56,Fijacion universal c/tornillo,Fijaciones y sellos,7
57,Fijacion universal c/rosca,Fijaciones y sellos,7
61,Rejilla click clack 12CM,Fontanería,3
60,Rejilla click clack 10CM,Fontanería,3
62,Rejilla click clack 15CM,Fontanería,3
63,Rejilla click clack 20CM,Fontanería,3
64,Roseta metalica para caño ducha,Fontanería,3
65,Acople rapido compresor x5,Herramientas neumáticas,9
66,Ajusta carga x4 unidades reforzada,Automotor,10
67,Ajusta carga simple,Automotor,10
68,Chaleco reflectivo (amarillo o verde),Seguridad y Comercio,1
69,Cinta remolque auto,Automotor,10
70,Linga moto,Automotor,10
71,Llave cruz auto,Automotor,10
72,Manometro con manguera,Herramientas de medición,11
73,Guante microfibra,Seguridad y protección,12
74,Sujeta cargas,Automotor,10
75,Saca bujia,Automotor,10
76,Luminaria publica E27 con brazo metalico iluminacion,Iluminación,13
77,Anafe para gas envasado DOBLE,Cocina y hogar,14
78,Anafe para gas envasado SIMPLE,Cocina y hogar,14
79,Banqueta pvc reforzada Zatecno,Construcción y medición,2
80,"Cable unipolar 1,5 mm eco",Electricidad,5
81,"Cable unipolar 1,5 mm 100%COBRE",Electricidad,5
82,"Cable unipolar 2,5 mm eco",Electricidad,5
83,Cable unipolar 4 mm eco,Electricidad,5
84,"Cable unipolar 2,5 mm 100%COBRE",Electricidad,5
85,Cable unipolar 4mm 100%COBRE,Electricidad,5
86,"Cable taller 2X2,5 100%COBRE",Electricidad,5
87,Cable taller 2X4 100%COBRE,Electricidad,5
88,"Cable taller 2x1,5 ECO",Electricidad,5
89,"Cable taller 2x2,5 ECO",Electricidad,5
90,Cable taller 2x4 ECO,Electricidad,5
91,Gas butano KOVEA,Herramientas y soldadura,15
92,Lampara vintage 15w luxom,Iluminación,13
201,Lampara alta potencia 20W LUXOM (sin stock)),Iluminación,13
94,Caja para termica 1-2,Electricidad,5
95,Caja para termica 2-4,Electricidad,5
96,Caja para termica 4-8,Electricidad,5
97,Caja para termica 8-12,Electricidad,5
98,Termica sica 10AMP,Electricidad,5
99,Termica sica 15AMP,Electricidad,5
100,Termica sica 20AMP,Electricidad,5
101,Termica sica 25AMP,Electricidad,5
102,Termica sica 32AMP,Electricidad,5
103,Termica sica 40AMP,Electricidad,5
104,Termica sica  63AMP,Electricidad,5
958,Silicona para Zingueria,Selladores y adhesivos,16
106,"Zapatilla Trefilcon NORMALIZADA 1,5MTS 4T",Electricidad,5
107,"Zapatilla Trefilcon NORMALIZADA 2,5MTS 4T",Electricidad,5
108,"Cable bipolar 2x1,5 ECO",Electricidad,5
109,"Cable bipolar 2x2,5 ECO",Electricidad,5
110,"Cable bipolar 2x1,5 100%COBRE",Electricidad,5
111,"Cable bipolar 2x2,5 100%COBRE",Electricidad,5
112,Caja herramientas LUSQTOFF Racing 150 pcs,Herramientas manuales,0
113,Caja de herramientas LUSQTOFF con cajones GRANDE 84PZS,Herramientas manuales,0
114,Caja de herramientas LUSQTOFF Plegable 64PCS,Herramientas manuales,0
115,Set LUSQTOFF RALLY 129PCS,Herramientas manuales,0
116,Bomba 1/2 Lusqtoff,Bombas y agua,17
117,Bomba 3/4 centrifuga LUSQTOFF,Bombas y agua,17
118,Bomba 1 HP centrifuga LUSQTOFF,Bombas y agua,17
119,Bomba presurizadora LUSQTOFF 2 BAÑOS,Bombas y agua,17
120,Bomba presurizadora LUSQTOFF 4 BAÑOS,Bombas y agua,17
121,Desmalezadora LUSQTOFF 52cc Semiprofesional,Jardinería,18
122,Compresor LUSQTOFF Auto 12V doble piston,Herramientas neumáticas,9
123,Tapa inodoro madera laqueada,Fontanería,3
124,Cinta pasacable LUSQTOFF 10M plastica,Electricidad,5
125,Cinta pasacable LUSQTOFF 7M plastica,Electricidad,5
126,Cinta pasacable LUSQTOFF 15M plastica,Electricidad,5
127,Cinta pasacable LUSQTOFF 7M Acero,Electricidad,5
128,Cinta pasacable LUSQTOFF 10M Acero,Electricidad,5
129,Cinta pasacable LUSQTOFF 15M Acero,Electricidad,5
130,Ventilador de  techo indeplas blanco con luz LED,Climatización,19
131,Automatico tanque LUSQTOFF Hermetico,Bombas y agua,17
132,Pistola de calor LUSQTOFF 1600w,Herramientas eléctricas,20
133,Rotomartillo lusqtoff 850W Percutor sin stock,Herramientas eléctricas,20
134,Taladro atornillador percutor inalambrico 2 baterias,Herramientas eléctricas,20
135,Termofusora LUSQTOFF 800W,Herramientas eléctricas,20
136,Espuma de poliuretano SILIMAXX 500ML,Selladores y adhesivos,16
137,Silicona en pomo acetica transparente SILIMAXX 85G,Selladores y adhesivos,16
138,Silicona en pomo acetica Blanca SILIMAXX 85G,Selladores y adhesivos,16
139,Silicona Alta temperatura (tipo fastix) SILIMAXX 85G,Selladores y adhesivos,16
140,"Zapatilla 1,5mts JOTAELE",Electricidad,5
141,Zapatilla 3mts JOTAELE,Electricidad,5
143,"Caña doble tramo 2,1mts",Pesca,8
144,"Caña doble tramo 3,1mts",Pesca,8
145,Reel Cromado sg500 sin stock,Pesca,8
146,Reel pesca sl200,Pesca,8
147,Set jardin x4 piezas,Jardinería,18
148,Regador de golpe automatico,Jardinería,18
149,Reflector o estaca solar 5w LUXOM,Iluminación,13
151,Disco de corte 115x1.6  Ackerman metal,Accesorios para herramientas,21
152,Fotocelula luxom,Iluminación,13
153,Motosierra LUXOM 52cc Nafta Sin stock,Herramientas eléctricas,20
154,Maquina pastas luxom,Cocina y hogar,14
155,Cinta aisladora 10Mts luxom,Electricidad,5
206,Reflector led 10w LUXOM,Iluminación,13
157,Buscapolo inductivo luxom,Electricidad,5
158,Pegamento instantaneo LUXOM,Selladores y adhesivos,16
159,Pegamento instantaneo LUXOM GEL,Selladores y adhesivos,16
960,Manguera de hidro 6mts reforzada,Jardinería y limpieza,22
161,Sellador de Poliuretano PU40 SILIMAX,Selladores y adhesivos,16
826,adaptador para rotopercutor,Accesorios para herramientas,21
163, Manguera de hidro 6mts economica,Jardinería y limpieza,22
