id_factura,numero_factura,fecha_factura,id_cliente
1,1,2025-01-19 01:06:16,1
2,2,2025-01-20 12:10:58,184
3,3,2025-01-20 12:11:53,184
4,4,2025-01-20 12:13:44,184
5,5,2025-01-20 12:15:30,184
6,6,2025-01-20 12:16:01,1
7,7,2025-01-20 12:26:11,1
8,8,2025-01-20 14:42:56,1
9,9,2025-01-20 14:52:13,184
10,10,2025-01-20 14:53:25,1
11,11,2025-01-20 15:33:31,1
12,12,2025-01-20 19:17:42,184
13,13,2025-01-20 19:18:32,184
14,14,2025-01-21 11:41:49,184
15,15,2025-01-28 18:17:30,184
16,16,2025-02-09 13:18:25,4
17,17,2025-02-20 11:10:19,6
18,18,2025-02-20 11:19:18,184
19,19,2025-02-20 11:52:35,7
20,20,2025-02-20 13:17:28,8
21,21,2025-02-20 14:08:42,9
22,22,2025-02-20 15:01:51,184
23,23,2025-02-20 15:15:49,8
24,24,2025-02-21 01:48:02,10
25,25,2025-02-21 02:12:25,11
26,26,2025-02-21 17:43:31,14
27,27,2025-02-24 12:22:36,15
28,28,2025-02-24 12:55:40,4
29,29,2025-02-24 13:00:29,16
30,30,2025-02-25 14:15:26,18
31,31,2025-02-25 15:26:08,19
32,32,2025-02-25 15:35:44,20
33,33,2025-02-25 17:45:06,21
34,34,2025-02-26 14:45:41,25
35,35,2025-02-26 14:50:52,184
36,36,2025-02-26 14:53:23,26
37,37,2025-02-26 15:21:24,24
38,38,2025-02-27 12:14:03,5
39,39,2025-02-27 12:30:18,9
40,40,2025-02-27 14:07:55,12
41,41,2025-02-27 22:35:03,14
42,42,2025-02-28 12:16:12,28
43,43,2025-02-28 13:06:23,29
44,44,2025-03-03 13:34:52,31
45,45,2025-03-03 13:43:37,4
46,46,2025-03-03 14:10:49,32
47,47,2025-03-03 15:41:39,34
48,48,2025-03-04 13:59:01,35
49,49,2025-03-04 14:04:36,33
50,50,2025-03-04 14:21:11,36
51,51,2025-03-04 16:08:12,37
52,52,2025-03-04 21:51:51,38
53,53,2025-03-05 12:27:45,39
54,54,2025-03-05 13:22:17,40
55,55,2025-03-05 14:46:58,41
56,56,2025-03-05 19:37:31,8
57,57,2025-03-06 13:09:01,28
58,58,2025-03-06 13:37:21,43
59,59,2025-03-06 14:59:37,44
60,60,2025-03-06 15:11:51,45
61,61,2025-03-06 15:50:32,13
62,62,2025-03-06 19:28:47,5
63,63,2025-03-06 19:53:42,8
64,64,2025-03-06 20:00:16,47
65,65,2025-03-06 21:10:31,21
66,66,2025-03-07 11:45:14,48
67,67,2025-03-07 12:26:28,49
68,68,2025-03-08 15:01:11,16
69,69,2025-03-09 19:30:15,51
70,70,2025-03-09 19:47:55,35
71,71,2025-03-10 12:19:30,4
72,72,2025-03-10 12:53:26,52
73,73,2025-03-10 13:29:53,53
74,74,2025-03-10 14:23:44,54
75,75,2025-03-10 14:51:10,56
76,76,2025-03-10 15:12:04,55
77,77,2025-03-10 17:33:21,57
78,78,2025-03-10 19:00:24,44
79,79,2025-03-10 19:53:12,45
80,80,2025-03-10 20:17:18,44
81,81,2025-03-11 13:10:16,59
82,82,2025-03-11 13:35:32,58
83,83,2025-03-11 15:34:59,60
84,84,2025-03-12 13:54:15,61
85,85,2025-03-12 18:29:38,38
86,86,2025-03-12 21:27:14,62
87,87,2025-03-12 21:45:13,184
88,88,2025-03-13 02:17:50,12
89,89,2025-03-13 02:32:01,21
90,90,2025-03-13 02:49:27,49
91,91,2025-03-13 12:31:37,63
92,92,2025-03-13 13:00:34,184
93,93,2025-03-13 15:47:22,65
94,94,2025-03-13 17:35:08,30
95,95,2025-03-13 17:54:54,10
96,96,2025-03-13 18:29:27,5
97,97,2025-03-13 18:42:41,66
98,98,2025-03-13 18:45:53,9
99,99,2025-03-13 20:50:14,7
100,100,2025-03-13 20:57:44,67
101,101,2025-03-14 12:30:06,51
102,102,2025-03-14 12:37:13,64
103,103,2025-03-14 18:27:23,70
104,104,2025-03-14 18:43:34,44
105,105,2025-03-14 19:21:25,71
106,106,2025-03-14 19:59:44,72
107,107,2025-03-15 13:55:02,25
108,108,2025-03-16 03:02:01,8
109,109,2025-03-16 03:15:04,73
110,110,2025-03-16 03:50:11,74
111,111,2025-03-16 22:51:30,68
112,112,2025-03-17 12:30:53,16
113,113,2025-03-17 13:16:30,75
114,114,2025-03-17 13:30:01,78
115,115,2025-03-17 14:20:01,79
116,116,2025-03-17 19:04:42,71
117,117,2025-03-17 19:25:21,4
118,118,2025-03-18 02:57:47,80
119,119,2025-03-18 11:51:14,80
120,120,2025-03-18 11:54:01,80
121,121,2025-03-18 12:03:36,59
122,122,2025-03-18 12:13:40,81
123,123,2025-03-18 12:45:14,82
124,124,2025-03-18 13:15:13,55
125,125,2025-03-18 13:18:48,83
126,126,2025-03-18 17:05:43,63
127,127,2025-03-18 17:16:56,64
128,128,2025-03-18 18:35:50,84
129,129,2025-03-18 19:24:14,33
130,130,2025-03-19 15:45:11,80
131,131,2025-03-19 15:52:07,60
132,132,2025-03-19 16:08:19,85
133,133,2025-03-19 16:17:08,184
134,134,2025-03-19 17:30:53,35
135,135,2025-03-20 22:47:59,29
136,136,2025-03-20 22:55:30,86
137,137,2025-03-20 23:10:03,53
138,138,2025-03-21 02:45:19,26
139,139,2025-03-21 02:48:53,87
140,140,2025-03-21 02:53:47,49
141,141,2025-03-21 11:06:19,85
142,142,2025-03-21 11:34:38,21
143,143,2025-03-21 13:09:36,12
